Domain,Candidate Panel,Trait,Description,Value Type,local_code
Stable phenotype,Identity & baseline phenotype,Dominant hand,Handedness / dominant hand.,coded answer,dominant-hand
Stable phenotype,Visible phenotype,Eye color,Iris color as a stable visible trait.,coded answer,eye-color
Stable phenotype,Visible phenotype,Fitzpatrick skin phototype,Skin phototype classification (I-VI).,coded answer,fitzpatrick-skin-phototype
Stable phenotype,Visible phenotype,Skin undertone,Warm/cool/neutral undertone or equivalent dermatology-oriented descriptor.,coded answer,skin-undertone
Stable phenotype,Visible phenotype,Facial hair / beard pattern,Presence and distribution of facial hair.,coded answer,facial-hair-beard-pattern
Stable phenotype,Visible phenotype,Scar inventory,Presence and inventory of stable scars.,narrative or repeating coded entries,scar-inventory
Stable phenotype,Visible phenotype,Tattoo inventory,Presence and inventory of tattoos.,narrative or repeating coded entries,tattoo-inventory
Stable phenotype,Visible phenotype,Freckle distribution,Pattern/distribution of freckles.,coded answer,freckle-distribution
Stable phenotype,Visible phenotype,Birthmark inventory,Presence and inventory of birthmarks / nevi.,narrative or repeating coded entries,birthmark-inventory
Anthropometry,Core anthropometry,Sitting height,Height from seated surface to top of head.,numeric,sitting-height
Anthropometry,Core anthropometry,Hip circumference,Circumference at widest point of hips.,numeric,hip-circumference
Anthropometry,Core anthropometry,Shoulder breadth,Biacromial width.,numeric,shoulder-breadth
Anthropometry,Core anthropometry,Hand span,Maximum thumb-to-little-finger span.,numeric,hand-span
Anthropometry,Core anthropometry,Foot length,Heel-to-toe foot length.,numeric,foot-length
Anthropometry,Core anthropometry,Inseam length,Crotch-to-floor inseam length.,numeric,inseam-length
Anthropometry,Core anthropometry,Standing reach envelope,Maximum reachable envelope while standing.,numeric,standing-reach-envelope
Anthropometry,Core anthropometry,Seated reach envelope,Maximum reachable envelope while seated.,numeric,seated-reach-envelope
Anthropometry,Body composition,Body surface area,Calculated body surface area.,numeric,body-surface-area
Anthropometry,Body composition,Lean body mass,Lean body mass estimate.,numeric,lean-body-mass
Anthropometry,Body composition,Fat-free mass,Mass excluding body fat.,numeric,fat-free-mass
Anthropometry,Body composition,Body fat percentage,Percent body fat by DXA/BIA/other method.,numeric,body-fat-percentage
Anthropometry,Body composition,Visceral fat estimate,Visceral fat estimate from imaging/BIA/other method.,numeric,visceral-fat-estimate
Anthropometry,Body composition,Skeletal muscle mass,Estimated skeletal muscle mass.,numeric,skeletal-muscle-mass
Anthropometry,Body composition,Frame size,Small/medium/large body frame or metric equivalent.,coded answer,frame-size
Physiology,Autonomic / wearable,Orthostatic tolerance,Tolerance to orthostatic challenge or stand test.,numeric or coded answer,orthostatic-tolerance
Physiology,Autonomic / wearable,Heart-rate recovery at 1 minute,Heart-rate decline one minute after exertion.,numeric,heart-rate-recovery-at-1-minute
Physiology,Sleep / circadian,Sleep duration baseline,Typical nightly sleep duration.,numeric,sleep-duration-baseline
